/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.00
 -- left : -10.39

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.04

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.45
 -- right : -0.19
 -- None : 0.00
 -- left : -9.56

('forward', 'red', None, 'forward')
 -- forward : -20.10
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.80
 -- right : 0.00
 -- None : 1.06
 -- left : -4.67

('right', 'red', None, 'forward')
 -- forward : -29.82
 -- right : -14.95
 -- None : 2.31
 -- left : -19.62

('left', 'red', 'left', None)
 -- forward : -5.34
 -- right : 0.00
 -- None : 2.02
 -- left : -4.86

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.65
 -- None : 2.07
 -- left : -4.71

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.80

('left', 'green', None, 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : -2.30
 -- left : 2.22

('forward', 'green', 'left', 'forward')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('left', 'red', 'left', 'forward')
 -- forward : -19.51
 -- right : -9.97
 -- None : 0.40
 -- left : -20.21

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.81
 -- right : 0.40
 -- None : 0.00
 -- left : -5.08

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : -15.08

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -7.53
 -- right : -0.05
 -- None : 1.49
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 2.33

('right', 'green', None, None)
 -- forward : 0.02
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 1.35

('right', 'green', 'right', None)
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.49
 -- left : -20.35

('forward', 'green', None, None)
 -- forward : 1.74
 -- right : 0.26
 -- None : -4.14
 -- left : 0.88

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : -2.03
 -- left : 1.38

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.84
 -- left : -20.33

('left', 'red', None, 'forward')
 -- forward : -29.93
 -- right : -9.78
 -- None : 1.95
 -- left : -20.45

('left', 'red', None, 'right')
 -- forward : -19.57
 -- right : 0.00
 -- None : 1.68
 -- left : -4.53

('right', 'green', None, 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.71

('right', 'red', 'right', 'right')
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.63

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.15
 -- left : 0.66

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -15.26

('left', 'red', None, None)
 -- forward : -16.82
 -- right : 0.62
 -- None : 1.49
 -- left : -10.54

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.13

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.25

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.37
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.46
 -- right : 0.95
 -- None : 1.84
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.72
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.27

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

