/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.09
 -- None : 0.02
 -- left : 0.02

('right', 'green', None, 'right')
 -- forward : 0.05
 -- right : 0.02
 -- None : -0.14
 -- left : 0.01

('forward', 'green', 'right', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -3.02
 -- right : 0.15
 -- None : 0.97
 -- left : -2.59

('right', 'green', 'forward', 'left')
 -- forward : -0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.21

('left', 'red', 'right', None)
 -- forward : -0.30
 -- right : 0.03
 -- None : 0.10
 -- left : -2.33

('forward', 'red', None, 'right')
 -- forward : -0.19
 -- right : 0.01
 -- None : 0.14
 -- left : -0.50

('left', 'green', 'left', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.04
 -- left : 0.02

('forward', 'red', 'forward', None)
 -- forward : -1.55
 -- right : 0.07
 -- None : 0.60
 -- left : -1.38

('forward', 'green', None, 'forward')
 -- forward : 0.35
 -- right : 0.04
 -- None : -0.51
 -- left : 0.06

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.05
 -- left : -0.41

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.01
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.91
 -- right : 0.01
 -- None : 0.14
 -- left : -0.79

('forward', 'green', 'right', None)
 -- forward : 0.20
 -- right : 0.02
 -- None : -0.09
 -- left : -0.78

('right', 'red', 'left', 'right')
 -- forward : -0.10
 -- right : 0.05
 -- None : 0.08
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.15
 -- left : -0.41

('left', 'red', 'forward', 'right')
 -- forward : -0.29
 -- right : 0.02
 -- None : 0.00
 -- left : -0.21

('left', 'green', 'forward', 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.05
 -- left : -0.19

('forward', 'red', 'forward', 'left')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.14
 -- left : -0.28

('forward', 'red', 'left', None)
 -- forward : -3.26
 -- right : 0.18
 -- None : 0.75
 -- left : -1.49

('forward', 'green', 'forward', 'right')
 -- forward : 0.06
 -- right : 0.01
 -- None : -0.11
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.24
 -- right : 0.13
 -- None : -1.19
 -- left : 0.86

('right', 'green', None, None)
 -- forward : 0.14
 -- right : 0.91
 -- None : -1.07
 -- left : 0.17

('forward', 'green', None, 'left')
 -- forward : 0.35
 -- right : 0.11
 -- None : -0.29
 -- left : 0.06

('left', 'red', None, 'forward')
 -- forward : -2.34
 -- right : -1.19
 -- None : 0.19
 -- left : -2.34

('left', 'red', None, 'right')
 -- forward : -0.58
 -- right : 0.03
 -- None : 0.13
 -- left : -0.19

('forward', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -0.69
 -- right : 0.06
 -- None : 0.28
 -- left : -2.09

('right', 'green', 'forward', None)
 -- forward : 0.08
 -- right : 0.24
 -- None : -0.25
 -- left : -1.58

('right', 'red', None, 'left')
 -- forward : -1.06
 -- right : 0.14
 -- None : 0.26
 -- left : -2.22

('forward', 'green', 'forward', 'forward')
 -- forward : 0.11
 -- right : 0.02
 -- None : -0.10
 -- left : -0.79

('forward', 'green', 'forward', None)
 -- forward : 0.46
 -- right : 0.07
 -- None : -0.19
 -- left : -2.09

('forward', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.08
 -- None : 0.03
 -- left : 0.01

('left', 'green', 'left', None)
 -- forward : 0.08
 -- right : 0.12
 -- None : 0.05
 -- left : 0.60

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.08
 -- None : -0.05
 -- left : -0.77

('forward', 'red', 'forward', 'right')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.00
 -- left : -0.09

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : -0.29

('forward', 'red', 'right', None)
 -- forward : -0.49
 -- right : 0.08
 -- None : 0.07
 -- left : -2.34

('forward', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.02
 -- None : 0.06
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.06
 -- left : -0.20

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- right : 0.48
 -- None : -0.28
 -- left : 0.01

('left', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.09
 -- left : -0.21

('forward', 'red', 'left', 'forward')
 -- forward : -0.80
 -- right : -0.20
 -- None : 0.06
 -- left : -1.18

('right', 'green', 'right', None)
 -- forward : 0.06
 -- right : 0.01
 -- None : -0.06
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('right', 'red', 'forward', 'forward')
 -- forward : -0.79
 -- right : -0.40
 -- None : 0.05
 -- left : -1.20

('forward', 'green', None, None)
 -- forward : 1.13
 -- right : 0.11
 -- None : -1.19
 -- left : 0.18

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.08
 -- left : -0.57

('forward', 'green', 'forward', 'left')
 -- forward : 0.14
 -- right : 0.02
 -- None : -0.14
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.04
 -- left : 0.01

('left', 'red', 'forward', 'left')
 -- forward : -0.20
 -- right : 0.06
 -- None : 0.00
 -- left : -0.20

('forward', 'red', 'left', 'left')
 -- forward : -0.20
 -- right : 0.08
 -- None : 0.02
 -- left : -0.58

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.21
 -- right : 0.12
 -- None : 0.03
 -- left : -0.60

('left', 'red', 'left', 'right')
 -- forward : -0.09
 -- right : 0.01
 -- None : 0.10
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.01
 -- None : 0.00
 -- left : 0.03

('forward', 'red', None, 'left')
 -- forward : -1.28
 -- right : 0.08
 -- None : 0.38
 -- left : -0.90

('right', 'red', 'right', None)
 -- forward : -0.68
 -- right : 0.08
 -- None : 0.21
 -- left : -2.32

('right', 'red', None, None)
 -- forward : -3.58
 -- right : 0.42
 -- None : 0.83
 -- left : -3.34

('forward', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.01
 -- None : 0.00
 -- left : 0.05

('right', 'red', 'left', None)
 -- forward : -1.52
 -- right : 0.35
 -- None : 0.12
 -- left : -1.68

('forward', 'red', None, None)
 -- forward : -2.14
 -- right : 0.17
 -- None : 1.15
 -- left : -3.15

('forward', 'red', None, 'forward')
 -- forward : -4.17
 -- right : -1.55
 -- None : 0.31
 -- left : -3.11

('right', 'red', None, 'forward')
 -- forward : -1.19
 -- right : -2.08
 -- None : 0.26
 -- left : -4.16

('left', 'red', 'left', None)
 -- forward : -2.07
 -- right : 0.15
 -- None : 0.60
 -- left : -1.94

('forward', 'green', 'right', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.06
 -- left : -0.19

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.02
 -- left : -0.20

('right', 'green', None, 'left')
 -- forward : 0.04
 -- right : 0.27
 -- None : -0.37
 -- left : 0.07

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.26
 -- left : -0.20

('left', 'red', 'forward', None)
 -- forward : -1.07
 -- right : 0.03
 -- None : 0.45
 -- left : -0.60

('left', 'green', None, 'forward')
 -- forward : 0.10
 -- right : 0.07
 -- None : -0.53
 -- left : 0.40

('right', 'red', None, 'right')
 -- forward : -0.21
 -- right : 0.18
 -- None : 0.04
 -- left : -0.30

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.06
 -- right : 0.31
 -- None : 0.06
 -- left : 0.05

